Date : 2026-04-28 22:57:46
Directory : e:\-bishe\Blockchain-MPC
Total : 156 files,  21780 codes, 818 comments, 3277 blanks, all 25875 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |         81 |      8,286 |        782 |      1,617 |     10,685 |
| JSON               |          7 |      4,909 |         11 |         11 |      4,931 |
| Markdown           |          8 |      2,846 |          0 |      1,108 |      3,954 |
| vue                |         21 |      2,713 |          1 |        293 |      3,007 |
| PostCSS            |          2 |      1,088 |          2 |         37 |      1,127 |
| TypeScript         |         13 |        740 |          5 |        115 |        860 |
| YAML               |          4 |        501 |          0 |         35 |        536 |
| CSV                |          1 |        325 |          0 |          1 |        326 |
| PowerShell         |          2 |        109 |          7 |         24 |        140 |
| XML                |         11 |         81 |          0 |         11 |         92 |
| pip requirements   |          1 |         79 |          0 |          1 |         80 |
| Batch              |          3 |         79 |         10 |         22 |        111 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        156 |     21,780 |        818 |      3,277 |     25,875 |
| . (Files)                                                                         |         13 |      3,082 |         17 |      1,137 |      4,236 |
| MCP                                                                               |          3 |        503 |         23 |         54 |        580 |
| MCP\client                                                                        |          1 |        162 |         19 |         46 |        227 |
| MCP\server                                                                        |          2 |        341 |          4 |          8 |        353 |
| app                                                                               |         75 |      7,532 |        748 |      1,420 |      9,700 |
| app (Files)                                                                       |          1 |         32 |          0 |         10 |         42 |
| app\api                                                                           |          8 |        587 |          0 |        110 |        697 |
| app\assets                                                                        |          8 |         46 |          0 |          8 |         54 |
| app\assets\tokens                                                                 |          8 |         46 |          0 |          8 |         54 |
| app\clients                                                                       |         11 |        893 |        387 |        185 |      1,465 |
| app\models                                                                        |         11 |        613 |         31 |        195 |        839 |
| app\modules                                                                       |          2 |        294 |         20 |         58 |        372 |
| app\scripts                                                                       |          9 |        359 |         33 |        115 |        507 |
